,Unnamed: 0,label,tweet
151,33481,1,"if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦  smooth new year's eve! marijuana unleashed at ibooks.    .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat    @user @user wow really cool! @user @user @user #hardcoresex "
152,21291,0,adding finishing touches to our #climatechange mural - big reveal on wed   #steam #stem #mural 
153,34923,1,#newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment
155,12840,1,heard #ris2016 clip. see quoted tweet. props to @user exposing those views out of @user &amp; challengingâ¦ 
156,35321,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat because you're a racist?  @user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ "
163,30639,0,"helping kids cope with   feelings: workbook for #home, #school and #counseling  "
164,25865,0,such a blessed soul.   #christinagrimmie #ripchristina  
167,36836,1,"@user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;   share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user bout to play  the game lol #disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow  @user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him. âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  @user @user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becominâ¦ holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  a look at the repug gop pay #bigots   at  @user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð"
171,32133,1,in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ 
172,13744,0," @user   #fahersday missing you loads, have a lovely day in the #spirit #world xx "
173,34717,1, girls in the world natt chanapa nu sex fuck  despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve
174,19612,1,@user @user @user you mean this guy #teammichaelpalage #teamcancer  
176,15070,0,i'm my own hairdresser now! #newhaircut #selfmade #sidecut #freetheears   #cool #proudâ¦ 
178,36178,1,"@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦  people spit on the face of #god  just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦  @user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity  ""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh*  racism won't cease. white priviledge must be beast. god, help us through this.   #melanin #poetry #write "
179,26636,0,"watch #demo video of the product on @user from my development team has me feeling #saasy, #grateful and  !! #shedwool #shiftwork"
182,7660,0,i've spent the morning with my baby and the whole afternoon with horses i am  
183,35505,1,@user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoâ¦  @user donald  - putin's butt buddy and a commie. 
186,8988,0, @user today's the day @user   
189,33615,1,"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" "
190,10012,0,i am ecstatic. #i_am #positive #affirmation     
191,35327,1,  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
194,34266,1,@user i thought alt-right secretly meant white nationalist #altright  #maga #
196,14064,1,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
197,33672,1,no immigration for 50 years? white nationalist leader unloads 5 of his most horrifying hopes for america  
201,20681,0,first day of school na naman ððð #firstdayofschool  
203,35007,1," so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦  @user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  @user no, you're just supposed to be quiet and look pretty.  @user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
204,34698,1,"#cctv  appeal after horrific   attack in #norrisgreen    @user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦  #trump official paladino makes crude #obama remarks -   @user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦  trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot"
205,32364,1,"i wanna be fucked !  my id  13479   meet me here     ãbotã kitazatoshibasaburo found tetanusimmunization with his colleague but kitazato didnot won nobelprize but colleague won  is white @user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
207,2773,0," @user not all control battles are loud and  . they can be soft and #suppoive, too:  via @user"
211,16086,1,@user white fragility: why itâs so hard to talk to white people about : 
213,23484,0, @user #repost @user be happy ð. .it drives them crazzzy ð    #funmode #crazy #witty #dance... 
219,27825,0,happy sunday! ð  sunday #pinwheel #sunday #spring #june #boomerang #postoftheday  
220,34709,1," #nycÂ  #assault Â #womenonly #forher #2017 #newyears #resolution #womenissuesÂ - self defense for women course @user trophy. i have always been one. by @user  ""educate yourself,""    #womenwednesdayâ¦ "
221,6284,0,i am thankful for palm trees. #thankful #positive     
223,20210,0,law of attraction #lawofattraction #love #friends   #memories #goodtimes 
224,12449,0,plus the domain i wanted is available so it's a good sign ð¤     #blog
225,35465,1,"not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embrace it. ad is sickening-  sex top 10 porn video great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦  anyone who thinks asian fetishes are ""harmless"" needs to read this.  #objectification  "
227,1242,0,so   to be performing tonight for #pridela alongside with these amazing girls!!! be sureâ¦ 
230,18497,1,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
234,18871,0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
238,35147,1," donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o   what if rapists got the same advice women do?   #rapeculture as a student in 89/90 in a #gay bar i stood next to a white man who said ""i don't do pakis""  #jeremyjoseph  #lgbt"
240,36033,1,top stories from   featuring @user @user @user #christmas 
246,1599,0,tickets of @user live at @user in november: soed!  
252,6413,0,"morning, sleepy head. #inshot #boys #cute #morning #blur #sleepy   #fun #instagood #hairâ¦ "
255,21304,0,awaiting inse $waves on  @user @user @user @user com'on @user @user - exchan 
256,26695,0,they are together happy enough !!#baby#kid#mom#together #laugh#smilefamily#coolâ¦  
259,4439,0, â #aud/usd trims daily losses as sentiment improves   #blog #silver #gold #forex
261,33627,1,"for some reason, the @user story on snapchat seems always geared towards women.  why is 4 whores on ring of fire ?  #misogyny"
262,35013,1,@user @user will stop  ..so annoying porn blue tube  office woman  â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ   2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
263,10815,0,3rs for your   #weekend r - relax r - rewind r - rejuvenate  #love #family #poetry #music #gardening #yoga #childcare #prayer #thankyou
265,33642,1,the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot
266,34668,1,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple  @user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~7  i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  @user 2017 will be a wonderful year if you're a  craving an #authoritarian hand @user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
267,33752,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow!  arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop"
268,7458,1,@user @user lock the gate! #pamgelleheracist   #mmiw #mmiwg
270,28151,1,@user donald  - putin's butt buddy and a commie. 
271,12060,0,i will not be outworked today. #success #motivation   #positivity
272,4496,0,laundry day sucks. #solution be a #nudist . don't do #wash your #clothing ( smell #horrible ) or be   and don't take things for granted
277,27665,0,  #father's #day!  -from gearhead homes  fathersday #gearhead #gearheadhomes #dads 
278,36572,1,"goodbye 2016.... i definitely hope we leave behind  @user i can't believe you keep a  like @user as your spokesperson. what a loser company you are. over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦  @user  against whites @user damon sajnani #damonsajnani teaches some really lame classes.  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #allahsoil thereâs no such thing as an average christian, or muslim, or jew.  â¦  â¦  @user @user yes disgusting and hateful #trumpsamerica  #hateful"
281,36695,1,"the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦  a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦  #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦  nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick.  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user"
282,31580,1,why are white people expats when the rest of us are immigrants?   #whiteprivilege
284,7009,0,can't quite believe that an mp has been murdered on uk streets. not only a tragedy for her family but also an attack on democracy  
285,32964,1, is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 
289,23797,0,"@user @user sorry guys, i've just taken a therapy room in scunthorpe so i have lots to do #decorating   #newdirection"
295,25745,0,@user  sirrr getting new one wowwww...  to see this plss take care of urself...love youððâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ 
296,23336,0,"will never understand people who dump their kids, damage that does can't b fixed, i only hope 2 love them enough 2 help them 4give   #dbd"
297,4587,0,@user can't wait #therehearsal #worldpremier #eleanorcatton the film festival is back.  .
302,25296,0,cracked my iphone screen  
303,33923,1,2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!   #maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦ 
306,17844,1,@user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦ 
308,35757,1,@user -absurd your comments are reflections of ignorance and 
309,12197,0,a list of dark &amp;   #movies with #animals:  | #horror #antagonist #villain #mood
312,36125,1,bout to spend new year's eve playing  the game lol 
313,10491,1,@user @user its about time #whiteman calls  an gets results
314,7215,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
316,3553,0,this time next week we will be in zante ððð¼âï¸ðâï¸ #bloody  
318,9466,0,retweeted knaackÂ® (@user  may all you wonderful dads enjoy a   #fathersday!  
319,637,0,ð   #socialmedia us firm to build 6 nuclear reactors in india  
321,35519,1,"#goodonedean!!!  #metoo!!! #lol.  #trumpism is #putinism.  #donaldtrump is a #traitor, #committed #treason.â¦  @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦  you might be a libtard if... #libtard  #sjw #liberal #politics  @user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤"
324,30085,0,check out facebook &amp; instagram for more information on our youth conference service project. #pressforward   
325,25053,1,"@user imagine that, @user is finally ashamed enough of his past to try and hide it.  #misogynist #homophobe "
326,15029,0,can we just completely embrace renewable energy already? #nuclear#solar #contamination #fukushima   #mothereah 
327,25721,0,optimism â be ðªð» ...!!! #iru #iruanitmoreno #iruanitmorenoarqdiseÃ±o #imad #enjoy  â¦ 
328,35089,1,"#katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦  after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦  decolonizing the curriculum: the only way through the process is together -  #decolonization   video men and womenmalayalam girl with dreads porn video  more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦  @user judd is a  &amp; #homophobic #freemilo #milo #freemilo #milo #freemilo #milo #freemilo #milo #freemilo true wife sex stories  chick gets fucked "
329,33746,1,"@user @user your iconic brand being associated with the trump brand is tarnishing your reputation.  you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ "
330,26756,0,literally geeking so hard over this @user schedule rn ð²â¡ï¸ð² 8 days fam!!!!!!   forest
336,6916,0,nice quiet evening at home with my family. doesn't get any better then this.   #lovemyfamily #blessed
339,23051,0, @user wohooooooðððð congratulations bae !! so proud of youððâ¤â¤ pachayyyyyy time ð¾ð¾ð¾ð¾ððððððâ¨ð 
342,30724,0,ð â½ï¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
343,5637,1,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
344,14497,0,"tonight, @user presents #outdeh #rootsandchallis @user @user nairobi, kenya!!   "
345,22407,0,welcome to my silly life ð i'm f*cking perfect #moodyah   #fridayfeeling #rock ð¶given to flyð¶ by pearl jam 
347,36202,1,"@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦ @user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
349,9996,0,i'm dead but still happy #poledance #madrid ##fitness #madrid #second #instagirl #me  â¦ 
350,22018,0,i love kids but i choose to be childfree  #yesallwomen #love   
355,11081,0,see you at #coachella weekend 1 fellow flower children...ð±ðâð¼ðºð¼ð» #coachella2017 #newbie  â¦ 
358,25323,0,insomnia gets the best of me. #cut   #alone #quiet
360,6343,0, @user this pig on its way 2 da slaughterhouse was staled by protesters! they are feeding people! bacon with tumors!   htâ¦
363,22848,0,already to hit the trails tomorrow with nbjc!    #jeeplife #jeepmafia  #jeepnation #jeepgirl 
366,27423,0,i am thankful for vacation days. #thankful #positive     
369,24348,0,medium pet tin gbp 14.99 get here:  #shop #cool   #home #fun 
372,24344,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #algona"
373,34340,1,"@user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦  @user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦ now ask yourself if you really want to follow @user  i'm done.  "
378,1075,0,i fixed the washing machine !!!  
379,13015,0,life is complete #dolphin #bulgaria   ð¬âï¸ð 
383,12492,0,a big thank you to @user for making my sons favourite fish soup especially for him.   eddy
389,33362,1,paul beloy:  is still an issue at varying levels in belgian football  @user 
390,21328,0,life is too sho to be anything but  . salam #ramadhan everybody. #bekindtooneanotherâ¦ 
391,32497,1,"it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia  but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common"
392,4886,0,"damn, i need to appreciate my life more!    "
395,21148,0,@user @user @user sure. ððð  
396,28870,0,all these damn mix kids only cuz the parents want they kids to have good hair  
397,10572,1,"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦"
400,34017,1,"7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter  porn video smoking porn fetish mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american. intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society @user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
401,27514,0,"i don't have bihdays, i level up! ð #bihday #bihdaygirl   #radiology  suwon rek masioâ¦ "
402,32808,1,@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦
403,32248,1,"everything wrong with #america is embodied by @user : , #misogyny and a hostility to #science #blacksagainsttrump #trump"
404,10928,1,"i say it was just as good as #thekingsspeech, but it won't win an oscar  "
405,2701,1,@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦
407,9752,0,"""baby, you sound good to me."" ð |   #blessed #love #happiness #blonde #lyrics #cuteâ¦ "
408,8568,1,"@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦"
409,24868,0," @user it is true, these modeling agencies won't want shit to do with you unless you 20k up on followers on ig and twitter. smh #sâ¦"
413,22133,0," @user mood of the day: peace, love, happiness ððð»ðº @user #love #life   #hairstyle #tiger "
414,34417,1,"#rushlimbaugh does his incredibly  obama impression.  via @user y'all,  is global. we just may have to lose before folks understand. cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ "
417,28307,0,i guess this was the night stephen king was in town and i wasn't there to see him. i probably shouldn't think about that too much.  
419,34896,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
420,30836,0,tomorrow is my son's 2nd bihday pay!   #bigboy #2years
421,8614,0, @user cece and eve are going to have to drag me out my bed to get me out tonight otherwise i'm staying in it until my holidays #byeâ¦
423,36814,1,today 1000 s! @user  #pornstars @user @user   girl get fuck bondage leather girl
424,35093,1,obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate  @user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ 
427,27163,0,how to create the life you want  #success #lifegoals #lifestyle #setting4success #lifehacks  
