,label,tweet
34382,1,"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate"
18724,0,i am remarkable. #i_am #positive #affirmation     
11620,0,@user session at #ibm in #belgrade!together we work to make #hrsimple! thx dusica - great work!  #employees 
200,0,alreemgroup #aly_alshahawy #ad #cute #summer #photographerdubai #sun   #hair #mydubaiâ¦ 
661,0,@user meanwhile google violates free-speech at will  
8017,0,excited for the future â¤    #truth   #love #life #enjoylife #enjoytheday #livelifeâ¦ 
15461,0,neo the   #samoyed  #imgur
32934,1,"oh yes! and this rude, nasty behavior @user brought out into main stream!  #nevermypresident "
33997,1,"@user bullshit, he was thrown out for being a muslim    @user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay. the latest science u can use daily!  thanks to @user  donald  - putin's butt buddy and a commie.  you might be a libtard if... #libtard  #sjw #liberal #politics "
22557,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
10627,1,@user my #santaproject is to not shop at @user as long as they suppo #trump brands. #hate  #ivanka #macysâ¦ 
1181,0,"the imprint of the father, remains forever on the life of the child.   fathersday."
22317,0," mindsconsole: you never know what someone is going through. just because you see them smiling, doesn't mean that everything is ok.   â¦"
13629,0,#whenever im   and #something goes #wrong:   
9827,0,latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face   #sad  #latepost  #sendiri 
14932,1,"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. "
35485,1,"dull british .  @user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm @user i thought this kind of comments were not allowed in #twitter. someone is breaking the rules. #usa #maga â¦  if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦  @user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks #newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment"
8331,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
26750,0,today is the day ð #mikael #josemorenobrooks #premier   
32624,1,"note for those who call #wn  for opposing the latest @user ad: damn right we are! get that filth off the net, you race-traitors-"
14386,0,"how time flies, it's 2years today and still counting...  â¦ "
34623,1,"opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves  #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  beware  in marketing tainting messages  boys play sex  womens  you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat.  black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie  ever notice how much scum #trump hires ?  @user @user the kind of  we can expect in #trump amrica @user you don't think w will share guarani aquifer water w those who humiliated little brother, @user  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ "
17423,1,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
18934,0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
16607,0,always be grateful to every person i  for your life. thanks so much!! #enough   #smile ðð
11971,0,"@user excuse me for being a rash ion all, but a young one was almost killed in the no go zone #construction @user #waterdown.  "
25900,0,are your employees  ? it will have an impact on how  your clients are 
16293,1,"@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism "
32758,1,on the nose: perfumer sparks  furore  
16847,1,"don't miss this: miriam herschlag's blog: haim yavin, my ass  via @user  #journalism"
13569,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
33862,1,"i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry check out this flyer for #trump! yay titties! question: do we have to bring my own pussy to grab, or will pussy beâ¦  @user @user @user because i've been paying attention for the past year/8 years. he's a â¦  i wanna be fucked !  my id  13479   meet me here     @user @user  less #jacobmarley more #potter  seems in end evil #misogynist  #narrow a hole wins george bailey= #epicâ¦ @user can everyone please pound on @user for this  #misogynist comment on #merrychristmas about a great lawâ¦ "
35746,1,"discussing republicans is the same thing as critiquing . we can't ignore the consequences. @user you don't think w will share guarani aquifer water w those who humiliated little brother, @user  episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦  are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦  no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men.  @user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦ @user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦ "
18068,0,â¡ï¸â¡ï¸â¡ï¸what are your #weekend plans? #cheers #weekend #happiness #wellness #losangeles   #unplug 
32046,1,#itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump
35088,1,"@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦  white girl has sex with black guy sexest women nude  trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident  #kindledeals ð¡ publishing industry tell-all! ð¡ just $3.99!  #bookpublishing #publishing #kindle #kindledeals  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user engagement to a white . after he calls her a nig$a, it will be over! @user #subhuman   âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
6551,0,i am positive. #i_am #positive #affirmation     
15741,0,coming to arrowhead elementary for the 2016-2017 school year! #assistantprincipal #olentangy   
20430,0, @user we are ready! are you? our livestream stas in 45 minutes   
31277,0,i keep my opinions to myself because people tend to call me names and are in general rude to me. can't speak my mind.   #truth
11562,0,ðð¯ true #pasanga   #love #pain #kadhal #ajii #ajith #adams_ajith #gv #gvprakash #insideâ¦ 
34719,1,@user hidden  in #america is as rampant as blatant racism.  @user @user @user @user
15385,0,this date 4 months i will have the honour of being @user #bridesmaid. one thing getting through!    &lt;3 
35924,1,"i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to.  i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ "
32377,1,"why? please explain to us why we're, ""bad.""   is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help"
33676,1,"@user would you want your child to attend this school? i wouldn't. #radical  #indoctrination @user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦  the latest obsidian radio daily!  thanks to @user @user @user  #latesnews you might be a libtard if... #libtard  #sjw #liberal #politics "
34063,1,"#economicsanctions on #russia, #cuba and #china, but none against #whiteprivilege or #whitesupremacy or   #2017 #roughwaters wish i was black , i could have lots of feminists shut down for  &amp; #homophobia"
34397,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
30056,0,the nba wants to push this to 7 games.  notice curry isn't taking shots.  too much money involved anymore its not about the spo.   
34504,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  @user is restricted duty like a straght jacket and padded room? if not, we should look into that.#blacklivesmatterâ¦  #scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  "
27867,0,beautiful flowers for leaving work #flowers   #theparlour #amazingpeople #thankyou 
36814,1,"if you're mad about @user and their interracial couple tweet, go fuck yourself. #republicantrash  #cracker #whitepeople you might be a libtard if... #libtard  #sjw #liberal #politics "
29939,0,@user there's no such thing as too much iwan ð i can't wait to watch new got episode  
20636,0,"it's your weekend, do anything you want, i said--- he built me planter boxes â¤ï¸â¤ï¸â¤ï¸â¤ï¸ â¦ "
33218,1,@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user @user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen   women nude anal anal t girls
35714,1,ha! good riddance! #blacklivesmatter  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12  @user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill  the white flight of derek black  #kkk #trump  #change @user the real jeff sessions.   #neverump #swampmonster  # #southsudan provoking neighbours again with noise. the #scumbag that says - he can do what ever he wants. #uncivilised  trash. haters free porn thailand  white girl has sex with black guy 
22581,0,"high tea on the 123rd floor of @user at sunset, yes please!   #twoweekstogo"
36487,1,@user sessions to african-americans: fear not  @user @user #jeffsessions #imagemakeovers #makeoâ¦
34769,1,"omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
702,0,"@user or lying hillary would call it a ""security inquiry"" liberals are like minded if one eats shit then all of them eat shit.  "
27975,0,thanks to some random software download going on in the set top box i am missing the tonight show starring jimmy fallon!#why #obama  
692,1,"carolyn cooper | ugly, poor, ignorant and black!  "
20009,0,"i'm glad i bought jumpers this summer, got to think of the winter. #scotland #winter #thesunisgone   #winteriscoming #hashtag"
7405,0, @user setting three alarms so you don't miss your flight   #holidaywin 
22166,1,in a nutshell.  
3034,0,equipo crossfit!!!!!!! #inshot   #fun #cool #fashion #friends #smile #follow4followâ¦ 
