,label,tweet
4877,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
25501,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
22146,1,@user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more
32013,1,"#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  @user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
36847,1,"@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game  #sunbury, #pennsylvania :  fliers posted outside mosque  #muslim #usa"
1077,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
15335,1,anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user
1862,0,rotakids have arrived at the lancashire conference at lancaster university.   
29703,0,this is finally happening. #oitnb   
11468,0,i finally got my book in the mail today!!  
28573,0,just over a week to go till lichfield stas #lounging   
10945,1,@user  here's @user being a racist troll. would love for you to spread the word
29823,0, @user whoa. what a cute &amp; quaint trump rally. lol. #delegaterevolt #dumptrump   @user @user @user  
12700,1,marco rubio has no consideration close to now.  #rwnj #weirdo
32282,1,i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ 
8905,1,@user reject  news  - my latest #amwriting aicle on @user
11337,0,i am thankful for music. #thankful #positive     
36016,1,rise up today is out!  stories of police brutality from @user @user @user #police  great #tedtalks by @user on #storytelling and  #nye16 
14222,0,enough is enough.  
12751,0,happy fathers day to all our our zen dads! enjoy your special day!   #fathersday #summer   #healthy #zenlife 
36516,1,"@user impoant message to all. #publicserviceannouncement #psa #inspirechange #embraceyourself #bedifferent #dreamâ¦  in the news: from racism to resource development, here are the political stories inuit watched in 2016â¦  she resigned today from the ""chaer"" school. #texas  #justicereform  racism is a manmade tool to say we're different when we really aren't #equality  wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk"
33644,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics   is the dictionary word for anti-black #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
36394,1,want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism   todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦   video men and women malayalees xxx picturebangladeshi
2745,0,happy children's day to our paners &amp; kids around the world! #children   #chooseyourcause #worldchildrensday 
8884,0,"if yoá® are   happiness will come to you. because #happiness wants to go, where happiness is ï¸µâ¿ð #shinelikedayð "
18274,0,happy bihday to mick hucknall #simplyred #bihday #sta #day #today #music #video #fresh   #celebrate... 
34201,1,"@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns  porn videos sexy latinas vids @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user more americans hate him   seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy    @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  @user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you. everyone ask @user why they endorse such blatant    @user @user  @user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦"
31613,0,"it is a potentially depressing situation, with about 6 weeks left to be positively reversed! "
9576,0, @user #hope everyone has a   #naked #saturday! :-)
34737,1,top stories from   featuring @user @user @user #christmas  are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
35975,1,why do the most wise words often come from black americans? is it just a reaction of ? #denzelwashington #morganfreeman #willsmith
36871,1,"#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð @user @user  that's how you got in . by being an australian doing shitty things .  no,we can see they have been instrumental in promoting false narrative &amp; abetting divisive blm agenda. "
8475,0,new headshots by andi crown are yes #actor #headshots   
10829,0,still obsessed with low-energy job!     trump accuses jeb bush of trying to oust him at convention @user 
2904,1, girl get fuck leg fucking
8337,0,must can't do it i'm ha right mind   
35727,1,"@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦  all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦   white girl has sex with black guy best world sex   porn videos sexy latinas vids @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user more americans hate him   seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy    @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  @user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you. everyone ask @user why they endorse such blatant    @user @user  @user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a "
36559,1,freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free
35554,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
5751,0,selfie with selfie stick sucks! me tiembla la mano....ð¼#fridayvibesâ #winter #holidays  â¦ 
19181,0,chrishon ass low key killed this shit ð¯ð¯ðð¾ 
34800,1,"this is the type of  trash trump and paladino attract. #dumbfuck  thank you!! the power of #social #media!   @user #aande  this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ...  this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love  book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  what if michelle obama had done this?   arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow  .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  "
8956,0,"music of hope (dramatic, thoughtful music) #guitar   #dramatic #beats #stockmusic #background #royaltyfreemusic "
16356,1,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "
11134,0,#euro2016 #marseille how are the security teams supposed to concentrate on keeping crowds safe when they are dealing with drunks  
6548,0,ahhhh only a month until holiday with the boyfriend ðâºï¸âï¸âï¸ #holiday #boyfriend   #cuteâ¦ 
6195,0,(editor's note: shit) 
2662,0,"sam, my quads and i chilling in the garden.   loving these warm evenings.     #funâ¦ "
30080,1,"#vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa"
634,0,save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh 
35302,1,@user @user @user @user  and the #teapay #biher #trump movement 
33418,1,not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair  .@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦   naked fat girls russian sexy girls dating @user @user i've had these experiences in europe as an american.  is alive and unwell. todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
31176,0,cops giving tickets when they didn't even see you do anything. glad peoples lives have to be so shitty that they have to call us in lol  
33351,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen"
23155,0, @user lovely quote to think about on saturday. there is strength in rock bottom.  #fabulousyou   #transformation 
36319,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user 
29199,0,  #thursday #tci. here's a great #tbt moment from our kiddies #bringthebeat press conference with #usain #bolt: 
21153,0,"#fathersday thoughts with all #gay non-dads.   never got to have children of their own. thankfully, things changing #pops #lgbt #bbuk"
25976,0,so excited to be setting up my own business very soon!! ððð xxxx #wedding #weddingplanning #princestrust #business   #careergirl
8583,0,i am dazzling. #i_am #positive #affirmation     
10639,1, black women free kerala girls sex photos
21670,1,why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage? 
18783,0,yes today feel off  
3926,0,"ppl r so frk, shoe nvr #inshot #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ "
8999,0,an early good morning on this   #father's #day to all u dads!hopefully an easy travel day home.stay positive &amp; keep smiling:-) #besafe
22216,1,not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.
21980,0,woke up 5 hours early for my daughter's 1st day at school.   lol
7539,0,yesterday was perfect ð°ð»ð #cassiegotrobbed #church #wedding #gorgeous #theyreperfect  â¦ 
35979,1,"@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
3243,0,we think greg is   with his order. don't you? ð  ââââââââââââââââââââââ pls keep voting forâ¦ 
33947,1,lame duck and lame dick  keep up the opposition to  @user #endthenation
33978,1,@user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user 
24906,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
16668,1,@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
20891,0,it's so funny how when you're happy #newyorkcity is   too
7351,0,@user @user @user im not doing it ever again mom &amp; also stfu anaq im not crazy #notcrazy   #illbeatyou #hard
17926,1,"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ "
8505,1,@user @user @user @user classic ! yet you jewish bastards wonder why you are sooo hated in the world.
35840,1, girls in the world sexy mature housewife  the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live  the latest science u can use daily!  thanks to @user  #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
14934,0,i am terrific. #i_am #positive #affirmation     
20730,0,thank you @user your 9 steps to financial freedom changed my financial life  #money #personalfinance  
34785,1,"@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  @user no, you're just supposed to be quiet and look pretty.  @user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ "
32113,1,"#disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  #neogaf today another @user attack the japanese and chinese, claims to not be racist    a deeper look "
33038,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦   sea shepherd suppoers are racist!   #antiracism #seashepherd 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots"
31567,0,this weekend brings one of our favourite events of the year - the fabulous @user midsummer fair! who else will be there?   
21592,1,@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
33016,1,mixed race couples still face  in australia  hot lesbian having sex  office woman 
1200,0,you can tell a lot about an organization by the type of people they promote. #leadership  leadershipfreak #quote #inspirational  
17511,1,kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;)
35959,1,#mcconnell obstruction goes all the way back to when he discovered #obama was black    
8289,1,"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦"
18411,0,'happiest place on eah' is so incredibly   right now #disneygatorattack #orlando 
13826,0,love this! we have so much to be grateful for! #abundance #grateful   #love #thursday 
14905,0,this is so sad..for a young person period to not comprehend the racism that donald trump represents is terrible.  
9111,0,not too sure if many people my age still countdown a bihday like me?! #andwhynot   #cake #getmypayon ðð¾ðð 
33986,1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
35835,1,"@user #allahsoil thereâs no such thing as an average christian, or muslim, or jew.  â¦  â¦ "
1690,0,ðhappy father's dayð  #fathersday   #fun #summer #hot #beer #food #grill #beach #daddyâ¦ 
30328,0,i am ready. #i_am #positive #affirmation     
10791,0,i miss my girlfriend so muchð¥ð feeling a little depressed today. i need a friend  
36556,1,"#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america these kind of people need to be erased of eah''s surface -_- ,  @user @user your iconic brand being associated with the trump brand is tarnishing your reputation.  you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ "
6233,0,#youhavetobekiddingme...  how about a little self control...    
32572,1,stop these  chelski fans. #equality #diversity 
7996,1,any other striker in the league did the same wouldnt have been disallowd #munmid 
32096,1,24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it.  greetings from the us to the world!  #discrimination 
20848,0,when someone reaches out to offer you a performance but you already have prior singing commitments   :-(
558,1,@user i don't like the #blacklivesmatter slogan.  talk about being .
27092,0,"he calls me the devil, i make him wanna sin ð #me #girl #selfie #friday   #smile #cheesyâ¦ "
5545,0,regrann from @user  -  always #love #shopping at my #fav   place atâ¦ 
34463,1,"@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦  #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦  @user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns   thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5  holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
33481,1,"if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦  smooth new year's eve! marijuana unleashed at ibooks.    .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat    @user @user wow really cool! @user @user @user #hardcoresex "
21291,0,adding finishing touches to our #climatechange mural - big reveal on wed   #steam #stem #mural 
34923,1,#newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment
36860,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow!  movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦  @user @user @user you mean this guy #teammichaelpalage #teamcancer  "
12840,1,heard #ris2016 clip. see quoted tweet. props to @user exposing those views out of @user &amp; challengingâ¦ 
35321,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat because you're a racist?  @user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ "
32604,1, sea shepherd suppoers are racist!   #antiracism #seashepherd 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
18961,0,going to look at the progress on my house today.   âº
31415,0,@user  why you changed the regestration to team based ?i liked your concept of coming there and forming teams.  #hopetojoinyou
5259,1,@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ 
24347,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! "
33156,1,"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user "
30639,0,"helping kids cope with   feelings: workbook for #home, #school and #counseling  "
25865,0,such a blessed soul.   #christinagrimmie #ripchristina  
24768,0,"helping kids cope with   feelings: workbook for #home, #school and #counseling  "
22264,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
36836,1,"@user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;   share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user bout to play  the game lol #disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow  @user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him. âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  @user @user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becominâ¦ holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  a look at the repug gop pay #bigots   at  @user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð"
35620,1,"scapelliti:  progresverebel: ha! good riddance! #blacklivesmatter  @user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦  @user whining ""women have it so much harder than men, cause ."" @user "
32083,1, naked fat girls russian sexy girls dating
24953,0,@user two words: billy bob   
32133,1,in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ 
13744,0," @user   #fahersday missing you loads, have a lovely day in the #spirit #world xx "
34717,1, girls in the world natt chanapa nu sex fuck  despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve
19612,1,@user @user @user you mean this guy #teammichaelpalage #teamcancer  
35951,1,"the latest the african american turmoil!  thanks to @user @user @user  #blm #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america how about a qualifications trc, professor bozzoli?   #highereducation #southafrica @user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦ @user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦  fucking nude nerd girls naked @user @user @user @user nope, still struggling to see either  or  in that observation. @user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦  @user @user  that's how you got in . by being an australian doing shitty things .  #trump's hair is no mystery &amp; he may be  but he's not averse to #appropriating a few tips from black women.   why do the most wise words often come from black americans? is it just a reaction of ? #denzelwashington #morganfreeman #willsmith"
15070,0,i'm my own hairdresser now! #newhaircut #selfmade #sidecut #freetheears   #cool #proudâ¦ 
14942,0,"wake up every day and be thankful. every day is a gift, make the most of it and don't take it for granted.    #feeling"
36178,1,"@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦  people spit on the face of #god  just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦  @user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity  ""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh*  racism won't cease. white priviledge must be beast. god, help us through this.   #melanin #poetry #write "
26636,0,"watch #demo video of the product on @user from my development team has me feeling #saasy, #grateful and  !! #shedwool #shiftwork"
19413,0,@user @user well if hillary had her way would be bernie sanders burning in hell for murdered sandy hook kids. nevermind nra/gop  
35976,1,#aleppo #orlando  #syria  #trump  #war #berlinattack   #inequality   #bagdad  #nice  #paris  there is nothing to celebrate. #getreal
7660,0,i've spent the morning with my baby and the whole afternoon with horses i am  
35505,1,@user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoâ¦  @user donald  - putin's butt buddy and a commie. 
32862,1,"if you're mad about @user and their interracial couple tweet, go fuck yourself. #republicantrash  #cracker #whitepeople #happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas one thing i agree with evan on #gop are  #liars #cheaters "
20300,0, omg yesssss #zelda #nintendo #wiiu  
8988,0, @user today's the day @user   
36181,1,"launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦  #waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ "
17608,1,"who's that ugly""lady""? "
33615,1,"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" "
10012,0,i am ecstatic. #i_am #positive #affirmation     
35327,1,  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
30233,1,#jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
31728,0,nailed it! ðªð» #running #achieve    ð£ 
34266,1,@user i thought alt-right secretly meant white nationalist #altright  #maga #
6999,0,@user   bihdays jj
14064,1,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
33672,1,no immigration for 50 years? white nationalist leader unloads 5 of his most horrifying hopes for america  
13561,1,coming from an ultra  #pos like @user surprise surprise @user @user @user  #maga #usa at least they can play golf ðºð¸
17917,0,#beaktv for a   #healthy #wholesome life 
6021,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user
20681,0,first day of school na naman ððð #firstdayofschool  
15162,0,"someday mccain will have to really answer the question, ""when did you completely sell out your integrity?""   "
35007,1," so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦  @user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  @user no, you're just supposed to be quiet and look pretty.  @user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
34698,1,"#cctv  appeal after horrific   attack in #norrisgreen    @user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦  #trump official paladino makes crude #obama remarks -   @user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦  trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot"
32364,1,"i wanna be fucked !  my id  13479   meet me here     ãbotã kitazatoshibasaburo found tetanusimmunization with his colleague but kitazato didnot won nobelprize but colleague won  is white @user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
35647,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   so this girl walks into #starbucks and refuses to let me serve her because i'm a white guy? whoa hey there  and  @user you might be a libtard if... #libtard  #sjw #liberal #politics  just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦  @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!"
2773,0," @user not all control battles are loud and  . they can be soft and #suppoive, too:  via @user"
4631,0,the best desse of my life from littledesseshop ð» #instadaily #instagood #instalife  â¦ 
36664,1,"great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦ "
29524,0, @user lots of #sponsors on the table @user @user and @user #cycling #mtbracing #ciclismo   
16086,1,@user white fragility: why itâs so hard to talk to white people about : 
35694,1,@user i agree.  everyone ask @user why they endorse such blatant    @user @user  sea shepherd suppoers are racist!   #antiracism #seashepherd  
23484,0, @user #repost @user be happy ð. .it drives them crazzzy ð    #funmode #crazy #witty #dance... 
18211,0,hey eyes speak and they speak more when she is  .
35562,1,"confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth @user @user don't think it's awarded for #bigotry  or being being a self centred #dick @user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
20819,1,i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
36951,1,".@user ends 2016 with a hopeful message against  in the music industry  via @user check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦  @user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â  when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down. @user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
11423,1,"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦"
