,label,tweet
34202,1,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
32664,1,"@user @user @user @user @user i'm mixed w/ native american, spanish, irish and u call me  ð"
35504,1,#boycott #lying #divisive #nationalist #foxnews add to your list @user @user @user karma sâ¦  #democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege 
26068,0,@user appalling customer service without tv &amp; broadband can't even fix remotely. having to wait days engineer   #noweekendtv
34643,1,"explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.   a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017 get over it, the world keeps spinning .  why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm @user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic.  @user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;   are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  he's shown us over &amp; over who he is! #bigly #believe him! #traitor #fraud #liar #sociopath #rapist â¦ "
12769,0,ã visit the power of happy website:     #thepowerofhappy #behappy 
16625,0,some of y'all niggas be looking forward to be a side piece  
30786,0," @user damn my life is pretty awesome right now... kids are great, bills are paid, about to get married..  "
30191,0,nice. #hoppy makes me   
10054,0," @user sorry to hear that, as my mum is 95 years and has been in a care home for last eight months. i have that to come  "
2808,0,todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #why  
32889,1,@user white supremacy is not a joke (i agree) but lying 2 wmn 2 get laid is woh joking about? line of thought by @user
5200,1,"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ "
8045,0,"@user guys, your set just ended and you didn't play hard house! what gives?!?  "
2445,0,â¨ happiness is always an inside job.  be happy and enjoy every moment.. #letiziah ð  â¦ 
20876,0,"today i saw a guy who looked exactly like joe jonas and so naturally i said ""joe jonas?!""and he turned around but it wasnt actually him  "
31533,0,i am honorable. #i_am #positive #affirmation     
6416,0,#feeling-good--all tanks be to god  -fathers-day 
6953,0,omg look what i've just been given #surprise   #hesakeeper #countdown @user @user 
34180,1,why is 4 whores on ring of fire ?  #misogyny @user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦
28330,1,@user isn't it time we realized what we've done:  #hate #exploitation! read america's history! 
32609,1,@user @user @user @user @user he's a  #zionist. what did anyone expect?
28003,0, â #opecâs barkindo to call emergency opec meeting on production cut   #blog #silver #gold #forex
10094,0,eat well feel swell :) #health #wealth #love #happiness #food #nutrition #fit #gym #fitness #entrepreneur #success #cook   #philosophy
21306,0,filming with the bbc on our stand at rhs chelsea   
33232,1,why does the government allow  behaviour?  you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦
11271,1,"y'all,  is global. we just may have to lose before folks understand."
32773,1,"joy to the world, instead of #terrorism, #hate,  and #wars.  #waronchristmas #spreadlovethischristmas #love @user @user #auspol #race  ""culture wars"" by other means "
34215,1,"@user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦  done.. good idea... repoed you for abusive content as a  troll @user @user are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ "
18366,1,one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦ 
35071,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    .@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face.  atk porn pics  representations of women in men's alcohol ads  it impossible to be  and hateful of someones skin color or social status or gender and believe in #god @user #imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #woâ¦"
21254,0,my day 1. since forever âºï¸ð   #oneandahalf #photograph 
32142,1,"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ "
5736,1, so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ 
26926,0,onyx liverpool tickets on sale monday   
35507,1,"haha wow. @user is a  for using the n-word &amp; the equivalent of it in arabic ""abd"" which means slave:  retweeted baycat (@user  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm...  one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦ "
18153,0,this makes me smile.   #thursdaythoughts 
12557,0,awesome awesome day ðð #colorrun2016   #colormehappy 
24245,1, jokes about women penis humping girl
3776,0,excited to use this ð   #oneblade #phillips 
2818,0,"just seen the video of england fans singing ""no surrender."" aren't these morons aware of the decommissioned weapons over a decade ago.  "
34137,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦  @user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦"
11615,0,"hang on, we're in this together ðª #fit #fitness #motivation #gym #fitspo #healthy   "
36091,1,"great aicle. right on the money! #starspangledbanner #slavery #apaheid  #usa  2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!   @user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦  rise up today is out!  stories of police brutality from @user @user @user #police "
33275,1,racial profiling by @user in cologne. such disgusting...  
35982,1,"@user icymi yesterday -  this is what one peh venue offers for nye enteainment #rapeculture    #vaw    ""some... htâ¦ the *diversity officer* states (among other things) #killallwhitemen; yet, because she's an ""ethnic minority woman""â¦  @user #allahsoil stones and humans are different, but to gravity thereâs no difference.  â¦â¦  are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  @user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps.  why? please explain to us why we're, ""bad.""   is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦  clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a .   #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica @user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦ â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ   @user @user the kind of  we can expect in #trump amrica #jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'   pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president  he may be correct. i just can't pay attention to a #communist .  when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦  a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n "
18355,0,awesome supps from @user mostly empty tubs ð¥ enjoying every last scoop during my #workout this morning   
32638,1,@user @user @user haha i get it 
23191,0,"@user please, ow do i remove myself from annoying groups on facebook?! the notifications are provoking!! !! thanx"
15801,0,we hope you find your beach this father's day!   #fathers #day! 
34379,1,"@user disgusting racist thugs, look forward to him going back to jail  @user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦    is defunding aboion and sending you to the #inauguration   what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦   porn videos free nude beach photo  @user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦  @user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app: "
36820,1,"@user #drsuess #moonman  #offensive #kkk #funny #comedy #lol #edgy #dankmemes #memes (vine by 9/11 did bush)  so proud to have a mayor like @user who isnt afraid to speak the truth..and yes he is completely rightâ¦  omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
36247,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
32753,1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦ check out this flyer for #trump! yay titties! question: do we have to bring my own pussy to grab, or will pussy beâ¦ "
35819,1,@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza
2296,0,avocado shoage leads to crime spike in new zealand  - first it was the limes... then the avocados   #guacamole
36400,1,"@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ "
13408,0, @user *bows* thanks    
30134,1,"""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* "
26932,0,"""if you want others to be  , practice #compassion. if you want to be happy, practice compassion."" dalai lama"
33642,1,"i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's  terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened? "
17512,1,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
13349,0,catch my interview tomorrow with @user on siriusxm radio at 3pm est!!    
14310,0,katie hopkins: why wonât the left admit the #truth about islam?  @user #islam #political   #jealous #hate
5271,0,"don't worry, be happy! #travel #behappy   #road #ontheroad #loving #video #instalife #lifeâ¦ "
27142,0,happy end...ðð #manga #anime #skrin  end  
4676,0,i am thankful for mountains. #thankful #positive     
28200,0,"if we had any doubt. they will always see him as the famous actor. not as robe pattinson, the person   #prsucks "
10796,0, @user hi @user - thanks for follow! we also get very   for #ecommerce! hope that excitement rubs off! #growthhacâ¦
21222,0,can't wait for this :-)   
36735,1,"this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation   most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦  beware  in marketing tainting messages  read and understand how  berniebros chose sanders over hillary     @user 2016 - the year in   8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦  @user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦"
32251,1,trumps wall is not about . the coal fired electrical producers need to dispose of #sulfur fly ash stockpiles.  mother daughter blowjob  white girl has sex with black guy 
29844,0,@user @user so we can win if u vote 4 hillary? hahaha #mediablackout #statusquo #moneywins #feelthebern not evn fnny nemore. 
2139,0,check out #forsale #redskelton   #clown decorative porcelain plate fairmont 1977  @user
26440,0,i really do have super thoughtful clients. lovely card in the post today   #photography 
36389,1,@user you go girl!! #maga 
9061,0,wooo! getting a text saying your @user order is arriving tomorrow! ððð¼   #myfav #elemis
3170,0,my favorite anime #fairytail #anime #otaku #lucy #natsu    #natsuxlucy #fun #animegif 
1938,0, @user cutest video ever! ðð #adorable #aw #cute #omg #goals #puppy #cutebaby #baby   ... (vine by @user 
31110,0,about last night... #friends #amigos #car #carro #selfie   #feliz #android #brasil 
16278,0,"'don't forget your toothbrush', thank you beth @user  this tickled me pink.   #prepschool "
22496,0,i now officially have 3 #shostories fohcoming this summer - i will share as they come out between july-sep. #amwriting #writing  
28191,0,"two friends ð  #munich #beer #taste   #great #jfv @ munich, germany "
3496,0,dj webster - the race ep (1995)  #cd   hardcore #oldschool techno #vk download here:  
36462,1,i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
25681,0,i am thankful for my best friends. #thankful #positive     
32834,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦  @user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
931,0,@user stop robbing innocent customers of their hard earned aiime which you guys have no idea on how dey managed to recharge... 
21031,1,"great aicle about #finland, #whiteness,  and #equality "
26254,0," @user @user @user @user @user @user well @user repoed it first, which means russia beat us about a sâ¦"
31022,0,- #poetry best id ' #ishq ' #gham ' #dukh ' #dard ' #judai '   ' #anso ' #lahu ' 1 try + follow @user  @user 03111880779
12729,0,i am thankful for vacation days. #thankful #positive     
10075,0,"met fella who wants brexit, but couldn't come up with anything apa from ""we're 'great' britain &amp; too many migrants""  "
6948,0," @user @user #ineedtoconsult  bro t, i have lot of un-answered questions about my life but the only person to be consultâ¦"
21713,0,that's a good dog 
21727,0,something i wrote on a wall whilst my mind was off with the fairies and the music was loud was 'run happy and chase joy'.  
2258,1,"@user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you."
7785,1,@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 
32190,1,a look at the repug gop pay #bigots   at 
27383,0, @user good #morning worldð¤few projects got us  ! stay tuned  #godbless #whiterabbit  @user @user 
27378,0,black12iwhiteboy - na: #porn #nude #xxx #nasty #young   #horny #slut #hot #shy #sexy #naughty #kinky #we... 
29087,1,@user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦
13506,0, @user not long until the england v wales match! the team at fish are getting into the spirit of things   #euro2016 
21257,0, @user #laughter indeed matters. let's all take time to laugh once in a while.    #quote 
32353,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
33451,1,"to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck  in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user "
33438,1,"@user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user @user @user @user @user i fought against both sides of the argument yesterday:  #sikh #temple vandalised in in #calgary, #wso condemns  act  "
18245,1,@user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called 
34245,1,@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦ is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user
30939,0,you disgust me 
35789,1,"so much #stupid in these  #black on #white posts  zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil  @user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦"
36057,1,how  was first officially codified in 15th-century #spain 
35253,1,who pulled his chain?? #stoptalking you  sob!  #auspol  bjork wrote a powerful essay about  and we're applauding #women   @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
21293,0,grab them now at @user while they are #available. #incense #zen #meditation #yoga #peace #zen   #life 
