,Unnamed: 0,label,tweet
541,364,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
647,35537,1,"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
2341,33870,1,clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a . 
1962,34055,1,this will absolutely piss you off.  #replacyclay #maga   
2316,36314,1,seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user  boob naked assault 
2429,36389,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
684,23603,1, #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user
869,34037,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #allahsoil thereâs no such thing as an average christian, or muslim, or jew.  â¦  â¦  @user @user yes disgusting and hateful #trumpsamerica  #hateful are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ "
124,33038,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦   sea shepherd suppoers are racist!   #antiracism #seashepherd 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots"
1427,15320,0,#traveling   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
946,32834,1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user 
1388,336,0,i love how i am so mature for my ageð  ð¤ð
606,5915,0,"blue sky,  blue over the sea and the sun so hott!! ðâð´#beach #pattaya #blue #osean   @user "
48,1862,0,rotakids have arrived at the lancashire conference at lancaster university.   
982,9721,0,who gets to be angry?    #usefulanger
1194,16372,0,well i guess i can't join servers mcpe 15.0. #mcpe    #mcpc #weird
2700,12989,0,#mango  #naturalfabrics in highly versatile eah tones   #summer #pretty #thursday ##thursdate 
872,30549,0,take me back ... or not? ððð #tb #throwback #seoul #korea #holiday #love   #gloww #asiaâ¦ 
882,33905,1,@user #allahsoil police kill a substantially larger number of whites every year than they do blacks.   #racâ¦ @user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture  ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them  just saying they would have let a guy fall to the ground and get wailed on for 10 seconds before calling the fight  @user #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
1125,31944,0,"you're surrounded by people who love you (even more than you deserve) and yet, why are so hateful?   "
2011,36763,1,"@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves  black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie    sea shepherd suppoers are racist!   #antiracism #seashepherd @user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user "
2849,15374,0, @user #goodmorning   #saturday  the #storm is moving east! #byebye! 
2599,6946,0,#ãã¾ã¡ã· ð´ #now#umameshi#good#tasty#beef#pork#local#shop#good#kuon#feek  
495,35603,1,"@user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot   are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦  2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news "
2410,34041,1,you might be a libtard if... #libtard  #sjw #liberal #politics  @user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter
2336,4105,0, @user it's truly amazing how happy i am and how good i feel #sobersummer   #lifeisgood ððð geeked
1720,32771,1," sea shepherd suppoers are racist!   #antiracism #seashepherd 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots @user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦"
310,33980,1,smooth new year's eve! marijuana unleashed at ibooks.    intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society
2811,1867,0,helix bridge   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ 
1814,36134,1,"sea shepherd suppoers are racist!   #antiracism #seashepherd   @user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian @user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦ @user #resign  #bigot ! #sandyhook tears  @user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦"
1753,32704,1,i wanna be fucked !  my id  13479   meet me here    
1380,8552,1,#donaldtrump's #ny campaign co-chair #carlpaladino unleashes on the #obamas in  2017 wish list | mic 
1793,32176,1,the latest the zurich times!   why is 4 whores on ring of fire ?  #misogyny
598,8769,0,#belair   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
1879,14765,0,be   n #healthy there is nothing greater than friendship in this world. - tom hiddleston #ff twhiddleston 
2146,7965,0,best of luck to you! ððª 
1111,36112,1,@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip
1497,34138,1,@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦   and destructive socialists #maddow @user 
477,33214,1,@user @user you're a .  disgusting. @user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica     boob naked assault  tyler perry says backlash over his tlc show is 'reverse racism'   @user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
2726,35964,1,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  "
1961,27831,0,well i'll be! 
1116,23725,1,hey @user you own #hate . nobody comes close  #fearmongering #misogny #scum 
2619,27111,1,this definitive history of racist ideas should be required reading  #ushistory #afamhist 
2300,33591,1,@user the kind of  we can expect in #trump amrica j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user 
1236,10648,0,can't wait for baby girl to get here!!   #babynumbewo #jarj ððððð¶ð¾
2467,22993,0,@user move to number two in irb world rankings   #weaherose
952,11621,1,@user will the alt-right promote a new kind of  genetics?  mt @user  
695,26721,0, @user why striving for #happiness is not selfish by @user    #selfcare #selflove 
929,30247,0,life goal: be as   as this #dog. 
2360,1411,1,shot inside a pussy  office woman 
1348,5669,1,everyday life for a white south african. 
474,26355,0,"nails and brows are done - thank you to the guys at kays, now just tan and toes #weddingprep #idoinchoo   #girly #pamper"
1866,25442,1,"@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
699,19257,0,these #potatoes will make you  . 
2502,32082,1,this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦ 
1645,18545,0, @user home :) #suffolk #blueskies   
2007,30404,0,"i wonder why we bothered moving bk to essex?! no1 eva comes to see us, no1 eva asks me to go out at least in kent i did my own thing!  "
410,597,0,@user and @user how is it 2016 and i am moving just outside of downtown gr mi and neither of you offer better than 6 mbps.  
250,2640,0,favorite game at recorcholis #despuesdeldealornodeal   #weekend #tb #duck #yellow #arcadeâ¦ 
231,35657,1,"b4 sm we didnt hear this latent  every single day..  @user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦  yup. i concur. as do nearly 3 million voters. "
1790,24094,1,what does #mtv have against #whitepeople? #ccot   via @user
2306,20498,0,removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:    â¦ 
1819,34327,1,@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!
2209,3249,1,"ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
2732,5850,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
367,29382,0,sunday photo shooting.... #pic #photography #paners #fun   #sunday #pic #selfie @user 
276,36250,1,"@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior  @user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user @user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot  @user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education"
21,36875,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦  if i was a #black female &amp; not white , #pornisforlosers would be shut down for  #govegan"
2529,36360,1,#bustyescos  haha really great! @user @user @user  the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
2822,19432,0,@user quintet is live at ladunia now #bali #music #live #nightlive #jazz #vibe   dinnerâ¦ 
2256,7171,0,u r so corny we are all sitting at the same table lmaoo 
2868,7397,0,feels #1day #myhea   
175,35951,1,"the latest the african american turmoil!  thanks to @user @user @user  #blm #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america how about a qualifications trc, professor bozzoli?   #highereducation #southafrica @user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦ @user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦  fucking nude nerd girls naked @user @user @user @user nope, still struggling to see either  or  in that observation. @user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦  @user @user  that's how you got in . by being an australian doing shitty things .  #trump's hair is no mystery &amp; he may be  but he's not averse to #appropriating a few tips from black women.   why do the most wise words often come from black americans? is it just a reaction of ? #denzelwashington #morganfreeman #willsmith"
2521,29652,0,happy hump day! âï¸ðð #tanned #bum   #humpday #summer #beachbody #beach #fit #fitnessâ¦ 
1233,32456,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
2289,6109,0, @user yepp #depression #anxiety #anorexia   #quotes #secret_society123 #grunge #girl #suicide #l4l #smile escapinqlifee 
1495,2968,1,@user why is 4 whores on ring of fire ?  #misogyny
1733,26551,0,salam and morning ðwork work work! #me #selfie #pose #posing #smile   day meâ¦ 
2894,1290,0,"can't wait to hear how #crookedhillary describes #pulse incident since she is incapable of using the words ""radical islamic terrorism""  "
944,36081,1,"@user @user  that's how you got in . by being an australian doing shitty things .  no,we can see they have been instrumental in promoting false narrative &amp; abetting divisive blm agenda. "
1746,14286,1,now ask yourself if you really want to follow @user  i'm done.  
2040,20513,0,the bast gift from the god..  father's day
247,16032,0,well said :p @user 
767,4584,1,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦ 
1830,33918,1,"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user @user  america is great without you assholes.  #xenophobia and #lockerroomtalk aren't what #maga #notmypresident @user @user i'm guessing a shiless man doesn't objectify himself by being shiless, but a shiless woman is?  #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america"
1280,35012,1,"@user then what is it?  the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy  #psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦  'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter @user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦  when the waiter asks @user if he wants to eat the plate aswell... "
294,790,1,@user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user
1350,22767,0,ðððð¾  let me know when you get it!ð¤    humpday #wednesday #midweek #goodvibes â¦ 
519,12411,0,working on editing first video !!! #hype #first #edit #youtube #video  
766,10505,0,#summer2k14   attack bull game 3d: do you really think that his head was empty around the city. each side is 
2356,16334,0, @user bra i be so bored i wanna go to practice lol but ion have no practice to go to  
2408,28296,0,hate when u make bff's on a night out but then forget to ask their names and u never see them again   ð
1985,14196,0,  #day for you @user #tomhiddleston  
233,35404,1,"@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  @user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia   you okay with this @user of course you are!!!! #traitor  #bully #notmypres #notmypresidentâ¦  #maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦    congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦  fo woh pastors say officer's acts in viral video arrests were racist  "
576,18794,0,"@user welcome to ""murika. run for cover....  "
877,19811,0,our daily dose of motivation! #youplateit #staystrong #peh #pehlife #pehfood #hellopeh #sunday   
128,1200,0,you can tell a lot about an organization by the type of people they promote. #leadership  leadershipfreak #quote #inspirational  
2677,35520,1,"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12  thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;4  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
827,35598,1,@user  #truth from @user @user about @user #malevote  @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! @user @user carl palladino unfit to be on buffalo school board.   #resign
2745,7826,1,"@user all happy for Ã¨ #lgbtfamily,but what i don't get is the incessant but thin veiled  against other gay minorities?"
2548,3005,0,ð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦ 
2718,21628,0,i have only gone and found a tattooist who is gonna do my big cat sleeve and throat piece ðð¦ðð¹  
2061,12894,1,amateur spanking vids  against women in the workplace 
1947,1288,0,omg!!! luckily we have got our #gym on-site!!! #london #pillbox #workspace #cake   #eastlondon #treatyourself 
1074,36762,1,"@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦  @user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a  @user -absurd your comments are reflections of ignorance and "
1037,7094,0,i am thankful for a. #thankful #positive     
1487,26373,0,"cavs wins cavs fans: kyrie, lebron, hell yeah! all in cavs! gsw fans: refs were paid, fvck! throw! damn lebron! @user @user @user   "
1636,3136,0,  place called ð #ocean ð 
2100,33632,1,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault  and #misogyny is alive and well on the #left.  never let them tell you it isn't.  @user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'."
1167,17220,0,"there is big amount of generalization happening on fb due to this attack.  people don't want tolerance,  people want tonbe right!    "
933,5084,0,battlefield 1 is a dream come true... #gamerlife #wow   #hype
1342,30267,0,yea that's what racists usually say 
26,12369,0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #music  
1189,34900,1,"and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦   is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦  #mustread #education against  &amp; #stereotypes @user @user @user @user @user  university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course    chick gets fucked crazy european sex @user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦  #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump"
2264,18704,0,@user is happening on the 14th/15th/16th of this month!!! who's going? anything in paicular you want to see?   #e32016 #reaperfamily
2661,11572,0,love this little girl more then anything âºï¸ #starbucks #vanillabeanfrap #cakepop  â¦ 
2939,34039,1, video men and womenmalayalam girl with dreads porn video  @user #school board seeks to oust member for  jabs at #obama... 
2673,22896,0," @user i could proudly say ""we have the best head of the banking regulator"" - will be hard to match @user rajan!   "
1524,32088,1,"@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦  after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
566,34183,1, quotes about women kingfisher girls xxx 
1044,25753,0, @user this is an #incredibly   #purse   
2348,24356,0,"arsenal, the club that sets itself to be ridiculed.  "
1010,12410,0,have you you ever felt like the #nba was fixed? #bamboosled #marketing   #nbafinals2016 #nbafinals
200,6021,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user
529,10231,1,"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
1086,13890,1,3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed 
728,35144,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦  all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦   white girl has sex with black guy best world sex 
84,16356,1,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "
2793,34006,1,"stop these  chelski fans. #equality #diversity  @user new law makes it acceptable to clip racist cab drivers round the ear:  #satire   i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  .. in bluntly  language, #cologne #police @user here announces racial profiling at main station. "
143,32572,1,stop these  chelski fans. #equality #diversity 
1126,32713,1,@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 
2477,18070,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2452,29413,0, @user #ios10 is pretty much impressive   ð¤
1005,20572,0,wellybel - na: #xxx #sexy #slut #nasty   #porn #naughty #hot #young #wet #kinky #horny #shy #nude 
2361,16075,0, @user don't spend your life waiting for the storm #motivation #beautiful #girl   #retweet #photo #photooftheday 
2656,33622,1,this idiot makes my blood boil!  #pig #liar 
2911,24270,0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
1193,34889,1,"thanks to racists + fascist it's now 280,-  + #fascism sucks! #refugeeswelcome â¤ð .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  "
2198,36761,1,"@user my age, gender or race should not define my capabilities in 2016.   #ageism #scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  "
1018,8569,0,current office view. ð®ðð¼   #blessed #love #helping #people #win #positive #expectationsâ¦ 
1686,1186,0,"""@user gunman kills at least 20 people &amp; injures 42 others in a crowded #gay nightclub in florida, america  "
1457,7437,0,have a great weekend!! from the fields at bistro_67. #summer  #weekend     #timetorest
492,8093,0,i would give away my firstborn to see @user take on blanche dubois omg   
1309,21094,0, @user @user we really are the worst. entitled.  
