,label,tweet
35942,1,"#stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦  bringing back morals #obama  #dividerofanation  @user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦  done.. good idea... repoed you for abusive content as a  troll @user @user are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  @user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomandate #traitor @user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦"
33713,1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦ are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦  @user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017"
10255,1,so this girl walks into #starbucks and refuses to let me serve her because i'm a white guy? whoa hey there  and 
34841,1," sex top 10 porn video #conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps? bringing back morals #obama  #dividerofanation  @user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica    trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio   @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! @user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ "
28632,0,omg yay finally @user @user is finally coming to australia can't wait to buy them   #zoellabeauty 
11010,0,quotestags_app #life   #down #people  #quote #quotestags 
14383,0,  #bihday #sweetsixteen #summersixteen #victoria &amp; #grace #thankyiou for choosingâ¦ 
12412,0,a day with #motherlandboyz    #sunday 
18444,0,crossword clue just now (11 letters): events after movie shootings. my mind actually went to guns. answer: wrap paies.    #enough
2326,0,new release! slime school!   #apple #cat #lol #indiegame #funny  #memes  #indiegogo #gamer   #australia
33751,1,cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt; @user .@user ends 2016 with a hopeful message against  in the music industry  via @user
2347,0,"@user #pathetic attitude #orlandoshooting we need to ""get used to the idea"" brandon smith from #alt-market. such a sma young guy  "
7333,0,nice inseion #vienna #wien #trip #rdmarquitectura #instagood #instahome #photooftheday  â¦ 
11938,0,sweet dreamsðð´ðð . #miyakoisland   #drive #natural #suunyday #love #hot #fun #travel #oceanâ¦ 
25077,1,"what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected."
12677,0,nearly time to head to birmingham   #insurgence8
15793,0,  #look can be #eased #off with a #little #bit of #botox  
24792,1,@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
3894,0,"everymanager: if you don't think every day is a good day, just try missing one. ~cavett robe  #goodday   #inspâ¦"
14912,0,3.30am still smiling   #holidays âï¸âï¸ððâï¸âï¸@user 
24479,0,âï¸âï¸âï¸ #sunshine #friends #selfie #season #girls #tanning   @user @ le clarys plage 
11162,0,"#thankful #humble   #jcbiggins @ fo smith, arkansas "
14828,0,clueless top nyc cop william bratton promises 2 lead the nation in small #marijuana arrests   â&gt; 
17506,0,"ð­ðð #fave #girls   @ london, united kingdom "
29970,1,@user @user the kind of  we can expect in #trump amrica
10301,0,reading @user book the silent cry #emotional   #insperationalwoman
6518,1,".@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦ "
22481,1,why men propose  &amp;funny #humour #lol
18404,0,"good god, how small minded are some people   "
22270,0,ascot times with this babe â¤ï¸â¤ï¸ #ascot #fashion #monochrome #style   #instahappyday 
32138,1,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
7918,0,hate #la guardia and #newark for this reason more than others 
22620,0,  father's day..#its easy to be a father but equally hard to be a real dad....
36932,1,"@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza the latest the zurich times!   the latest the seattle daily!  thanks to @user #seahawks  get over it, the world keeps spinning .  excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  #stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦  @user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user @user @user of course, a person would have to be open to educating self about systemic /how they can be ."
3537,0, @user are you ready #kolkata?   #pinkball #edengardens   
5339,0,badger has a new kennel and toy!   badger @user @user @user @user 
32837,1,ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨
21579,0,happy father's day! #trulyblessed   #fathersday @ bead lake 
5250,0,union jack flag bought for tomorrow ticket in known safe place   can't wait to watch @user
28851,0, @user yum yum moms #attractions16 #conferencing #nomnom    
32922,1,wen will south choose dark south heroines. kajal tamanna amy wtf??    
27217,0,weekend   #findesemana #sabado #magicalthingsbymiriam 
35183,1,"a white-skinned woman's unfair experience of  in india!  via @user @user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦  you might be a libtard if... #libtard  #sjw #liberal #politics  this is disgusting #grandmother #grandsons   #exist #already  its always a white christmas in my household  #onlywhitechristmas @user this man ran for governor of ny, the state with the biggest african-american population    #â¦ @user thats  you #liberals! ""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16  how about a qualifications trc, professor bozzoli?   #highereducation #southafrica"
19881,0," , chewing, searching  "
36821,1, porn videos iran fucking girles
36023,1,#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016 
22758,0,going to #gym then lay here all day! not #motivated #carefree   #sunday #gameofthronesâ¦ 
36083,1,"@user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    .@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face.  atk porn pics  representations of women in men's alcohol ads  it impossible to be  and hateful of someones skin color or social status or gender and believe in #god @user #imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #woâ¦ a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n "
17889,0,at the ohodontist i've found nemo and dory   
34062,1,anti racist is a codeword for antiwhite   asia for the asians  africa for the africans  white countries for everyonâ¦ 
17573,0,unpacked. opened all the windows. sweater on.  
35935,1,"a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate  hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦  watching white water  more insults. get off my tl you jew hating  piece of shit @user @user @user @user #allahsoil thereâs no such thing as an average christian, or muslim, or jew.  â¦  â¦  in the case of the commonwealth of the internet vs @user the evidence proved him guilty of #antisemitism , , and #misogyny"
30303,0, craziestpeoples: this is some scary shit..    #motivation
7383,1,@user 2016 - the year in  
35580,1,"@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦  salt lake tech workers experience least racism, survey says - deseret news    #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ "
34891,1,plz sign  #japan  #bullying #tweet4taiji 
22555,0, @user @user @user @user @user they are the best #yuvle .. the show is back on track   #twiraj @user
177,0,"check  @user incredibly   to have made great  memories with great people , we did an ..."
1008,0,cuddling with my baby....it's all about having fun!!!!! #love  â¦ 
35722,1,"he may be correct. i just can't pay attention to a #communist .  bringing back morals #obama  #dividerofanation  ""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦   @user @user wow really cool! @user @user @user #hardcoresex "
27994,0,owwwwwwww @user got beaten down to the flour..  
28644,0,put your best face forward.  #madeintheusa #beauty #beautyblogger #skincare #antiaging   
31314,0,i am exquisite. #i_am #positive #affirmation     
36117,1,@user tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ 
16815,0,we are the #heroes of our time!!!    #heroesdayug !!! @user @user @user @user 
33095,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
34859,1,you me too ððððð ð¹ 
10272,0,prayers for orlando :/ such hatred in the world. #prayersfororlando #orlando   ness #unite #prayfororlando #â¦ 
26075,0,so fucken true #true   #life 
28589,0,all i want is to go to @user conce on saturday! first year since 2011 i haven't been able to afford tickets or gone to matty live!  
23001,0, ! what's this i'm hearing about amodu shuaibu again......@user @user @user
35575,1,you might be a libtard if... #libtard  #sjw #liberal #politics  @user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦  greek girls having ana sex  black girl porn  launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
13415,0,"ooooohhhhh the brand new ???? @user brochure landing on a desk near you. more hotels, more choice   ð "
20101,0," @user we just had our first celebrity in our castleblayney shop getting her makeup done for going on tv tonight, all will be râ¦"
17366,0,i am thankful for sundays. #thankful #positive     
20364,0,i am now looking forward for the new james bond movie.. @user   
7441,1,@user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
31951,0,i've just posted a new blog: #secondlife #lonely #neko   
12422,0,"sometimes it just comes down to #determination. be determined to #achieve, be determined to #contribute, and be determined to be  ."
19330,0,"can't wait, not long now!! @user   #coldplaywembley "
36133,1,@user coming from  and #powerhungrytraitors. the #hereticfoundation! are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦  @user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦  hot lesbian having sex  office woman  kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
36112,1,#whitenationalist leader reveals 5 of his most horrifying hopes for america    how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦  @user will the alt-right promote a new kind of  genetics?  mt @user   #tory pay = #capitalist;  #labour pay = #socialist;  #green pay = #environmentalist;  #liberal pay = #coalitionist; #ukip = .
34548,1,"@user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦   sea shepherd suppoers are racist!  #seashepherd    #antiracism"
16424,0,why '2day' and not 'today'? does our queen not deserve a message in the queen's english? #justhelping 
7525,0,"here's mine...whats yours?  please share! ""show your love always."" #love   #show #writeâ¦ "
22953,1,"la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey 4 being white "
2709,0,so i preordered a @user with @user in ireland. should hear more on collect date soon.  
32300,1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
22034,0,a day in the life.  love you my girlsâ¤ï¸  #love#beach #beachgirls#summer#japan#kamakura @user 
36651,1,#kindledeals ð¡ publishing industry tell-all! ð¡ just $3.99!  #bookpublishing #publishing #kindle #kindledeals 
4594,1,#whitenationalist leader reveals 5 of his most horrifying hopes for america   
7345,0,putting in #work #nike #cali #la #muscles   #smile #dope #collarperfect #ny #modellife #model #modelo #fresh 
33312,1,@user you areclueless buddy regarding long standing american policy. you comments are reflections of ignorance and  @user i'm not a  but @user is the #truth #reality if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
6499,0,just some #blonde and a #trim ðð¼  |#hair  #blonde #mom #california#beforeandafter #summer #baby   friday 
17918,1,the latest the zurich times!  
18852,0,"#easter, the newest member of the @user fam, wishes you a very   and #safe night. #peace #love #bunny. "
1241,1,"@user although, i am not a , a #bigot or a #misogynist, so i hope that i still qualify. #keepyoureyesontheprize-mlk"
35094,1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1030,0,rooftops.   #sunday #weekend #drinks #la #night #views #summer #fullmoon #dtla #fun  â¦ 
21353,0,@user awesome keith! we can see you're ecstatic about it! #samsungj7   customer - rolando
446,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
36597,1,"@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦  @user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass @user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior  @user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed  sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet  ""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user you're the one who should be leaving this eah, you  piece of shit! *free sticker - ""stop sexism""*   #stopsexism  #womensrights #women #christmas #trumpâ¦  it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦  @user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦  @user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦ @user dear @user   please define #systemicracism and #economicapaheid  what do you and or #da intend to do to addâ¦ "
33873,1,@user .@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ 
31082,0,london planning ð·ðâï¸ð¡ð´ð¾ @user @user @user @user #london2016 #londonunderground   #girlsday
16855,1,"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16 "
33004,1,dumbest most  video ever  #whiteguys #mtv  via @user @user @user are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦  @user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!
12649,0,"#babies   puj phillup hangable 7 ounce kid cup, - 4 pack  #bouncingbaby"
12780,0,#timehop this day last yearwhen me&amp; @user true med skills saved @user   #imisssweek #caerisweak #ð 
13608,0," â #eur/usd clings to gains on draghi, around 1.1400   #blog #silver #gold #forex"
34703,1,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦ ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them  @user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
36151,1,@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦ 
35697,1,"@user @user  it and expose me. do it.. you mean nothing to me. expose me as the racist you say i am. i am waiting.  @user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦ "
21203,0,"need a hug, nececito un abrazo. ð #overwhelmed #emotional  "
32343,1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦"
35592,1,"this definitive history of racist ideas should be required reading  #ushistory #afamhist  #cnn calls #michigan middle school 'build the wall' chant '' #tcot   carl paladino, trump ally, wishes obama dead of mad cow disease in â17  "
2618,0,i am thankful for holiday sales. #thankful #positive     
14036,0,"""no one is better than dad.""   fathersday!!! #fathersday2016 #fatherslove #disney #disneyfana #101dalmatians "
23305,1,smooth new year's eve! marijuana unleashed at ibooks.   
8739,0,"i love being yours  #love #smile   @ las vegas, nevada "
14891,0,my hea goes out to the friends and families of orlando shooting victims ! r.i.p !!   dened   #helpless
21089,0,our innovation award goes to dan sogorka from @user #ns32016   
25339,0,when your friends give you pressies   cheered up x 
19878,0,beard more than the face- only for panjabies-jsb 
24337,0,@user you know your in #montreal when your #gps tells you that it can't give you directions because of street closures. ððð  
31640,0,went to the library with friend. so much fun. stop by the park and took this picture #fun #nature #park   
30653,0,#me   now or never -  
19873,0,what #e32016 rumours are you hoping are true this year? what games are you looking forward to seeing?   #cantwait
4229,0,safety always comes first!! have a safe #week ahead.   #monday 
34890,1,i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  .. how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦  i love you dude ðð  the latest the all in one news24 daily!  thanks to @user @user @user #africa 
31458,0,i'm so   and #grateful now that - #affirmations 
36183,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦  @user explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  
36217,1,"the latest the african american turmoil!  thanks to @user @user @user #blacktwitter  @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69  @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  a look at the repug gop pay #bigots   at  techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote! @user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦ @user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  #happyholidays and try not to be a  this #christmaseve :-d  @user you might be a libtard if... #libtard  #sjw #liberal #politics  when lauren duca says that @user looks like she smells like vanilla, she means white.   @user rocks! â¤â¤â¤his tenacity black men and black women with stockholm syndrome    if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp;amp; #hatred fly your flag half mast on jan.â¦ @user do you hate  ? #putinspuppet loves attention. on january...  peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist @user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world @user @user @user @user i fought against both sides of the argument yesterday: "
34929,1,rise up today is out!  stories of police brutality from @user @user @user #police 
33536,1,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
36006,1,@user great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
6323,1,wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð 
7676,0,some   #customers at the #brewery. :) 
33226,1,stocking sex sites  chick gets fucked  @user you might be a libtard if... #libtard  #sjw #liberal #politics 
35671,1,the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ 
10969,0, â #united kingdom industrial production (yoy) registered at 1.6% above expectations (-0.4%) in april   #blog â¦
36438,1,"the latest the african american turmoil!  thanks to @user @user @user #blacktwitter  @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69  @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  a look at the repug gop pay #bigots   at  techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote! @user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦ @user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  #happyholidays and try not to be a  this #christmaseve :-d "
18931,0,#pray #prayerrequest el shaddai nullify/cancel satan's #will #to &amp; thru ppl doing/planning evil on   grove st #andrew #jamaica ijn
12148,1,alt-right and euro-conservatism  #trump 
23316,0,"so all of the cool ios 10 message things only work if the person you're messaging has ios 10, and no one i know doesssssss  "
34370,1,@user smiling has a positive effect on racist and  first impressions -  #2017 scatter #joy!â¢ may we bless&amp;keep shine upon be gracious look kindly toward one another. let us all #love as aâ¦  true wife sex stories  chick gets fucked 
12531,0, @user get ready ilocanos âºï¸ must suppo their league!!!   ð 
13839,0,@user what is wrong with these guys!!?? this is supposed to be an occasion for everyone to enjoy. 
16844,0,ðð @user i gotta be drunk to be around people  
32284,1,#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016  @user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.
14051,1,@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!
36652,1,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault #sikh #temple vandalised in in #calgary, #wso condemns  act   @user police being horribly hyper-violent in their raids...  #acab  vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed "
32549,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 
17884,0,happy^ at work conference: right mindset leads to culture-of-development organizations    #work #mindset
18703,0,"  warriors happy to conve new skeptics: oakland, calif. -- the golden state warriors are right back wh... "
25379,0,"thank you for everybody's concern, we are all safe and sound   #beirutweloveyou"
10183,0,fell asleep b4 last night's episode of @user so can't watch til laterð£ð­ð­   #wyonnaearp #dammit #fml 
33096,1,"i say it was just as good as #thekingsspeech, but it won't win an oscar  "
24109,0,if you cry and feel!! be   you are #alive :d
8891,0,#like   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
14137,0,"now playing  :  philip wesley - "" leaving the darkness behind"" on     music song "
2202,0,the future ð #singaporemoments #future   #happinessdelight #word #truth #positivevibes 
3781,1,"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas "
16398,0,@user  ðbihday #virginboy
35612,1,"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦  @user the #dems need to keep feeding their  #narrative. #marxism i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ "
34369,1, office woman porn blue tube  someone find this man  #stopracism  retweet if you agree!  @user can everyone please pound on @user for this  #misogynist comment on #merrychristmas about a great lawâ¦  the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot
9945,0,"@user if they could vote us out, they would.  "
36796,1,"#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies  ha! good riddance! #blacklivesmatter  ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  why is #santa always #white?  #newswithed  @user you might be a libtard if... #libtard  #sjw #liberal #politics  trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot  what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him). #trump's allies r unstoppable!  #obama  via @user #christmaseve"
16193,0,on my way to @user to talk #nbafinals with neal meyer. can lebron turn the series around? #warriorsvcavs  
